GAME_ID,TEAM_ID,ROLL5_OFF_RATING,ROLL5_DEF_RATING,ROLL5_NET_RATING,ROLL5_PACE,ROLL5_TS_PCT,ROLL10_OFF_RATING,ROLL10_DEF_RATING,ROLL10_NET_RATING,ROLL10_PACE,ROLL10_TS_PCT
0021500736,1610612737,99.76,101.44000000000001,-1.6600000000000015,99.0,0.5496000000000001,101.6,97.59,4.0200000000000005,97.85,0.5503
0021500750,1610612737,99.82,96.94,2.8999999999999986,99.9,0.5478000000000001,101.28,96.58,4.710000000000001,99.0,0.5469
0021500771,1610612737,104.35999999999999,99.97999999999999,4.399999999999999,99.2,0.5706,101.81,98.16,3.660000000000001,98.95,0.5488999999999999
0021500780,1610612737,105.56000000000002,97.53999999999999,8.04,98.5,0.5671999999999999,101.09,98.37,2.7400000000000007,98.6,0.5436
0021500796,1610612737,108.54,98.18,10.379999999999999,98.08200000000001,0.5730000000000001,102.39000000000001,100.00999999999999,2.400000000000001,98.491,0.5496
0021500808,1610612737,108.04,96.73999999999998,11.319999999999999,98.382,0.5631999999999999,103.9,99.09,4.830000000000001,98.691,0.5563999999999999
0021500819,1610612737,105.36000000000001,102.35999999999999,3.0199999999999974,98.382,0.5626,102.59,99.65,2.96,99.14099999999999,0.5551999999999999
0021500836,1610612737,102.52000000000001,101.97999999999999,0.5599999999999975,98.83,0.538,103.44000000000001,100.97999999999999,2.4800000000000004,99.015,0.5542999999999999
0021500865,1610612737,100.78,101.96000000000001,-1.1800000000000026,100.13,0.5404,103.17,99.75,3.430000000000001,99.315,0.5538000000000001
0021500878,1610612737,101.24,98.05999999999999,3.1799999999999975,100.348,0.5346,104.89000000000001,98.12,6.780000000000001,99.215,0.5538
0021500895,1610612737,98.42,97.18,1.2399999999999978,98.048,0.5274,103.22999999999999,96.96000000000001,6.28,98.215,0.5453
0021500921,1610612737,98.06,96.64,1.4199999999999977,95.414,0.5236000000000001,101.71000000000001,99.5,2.22,96.898,0.5431
0021500929,1610612737,103.78000000000002,94.7,9.079999999999997,93.266,0.5614,103.15,98.34,4.82,96.04799999999999,0.5497
0021500947,1610612737,106.52000000000001,93.52,12.999999999999996,93.46600000000001,0.5720000000000001,103.65,97.74,5.910000000000001,96.79799999999999,0.5561999999999999
0021500959,1610612737,104.26000000000002,92.88,11.379999999999997,93.266,0.5742,102.75,95.47,7.280000000000001,96.80699999999999,0.5544
0021500974,1610612737,104.08,96.84,7.219999999999996,95.266,0.5666,101.25000000000001,97.00999999999999,4.2299999999999995,96.657,0.547
0021500984,1610612737,103.72,93.34,10.359999999999996,95.5,0.5544,100.89,94.99,5.890000000000001,95.457,0.539
0021501007,1610612737,101.02000000000001,91.05999999999999,9.939999999999998,97.4,0.5374000000000001,102.4,92.88000000000001,9.510000000000002,95.333,0.5494000000000001
0021501015,1610612737,102.3,93.76,8.519999999999998,98.1,0.5416,104.41000000000001,93.64,10.760000000000002,95.78299999999999,0.5568
0021501029,1610612737,107.22,96.64,10.539999999999997,98.2,0.5616,105.74000000000001,94.75999999999999,10.96,95.73299999999999,0.5679000000000001
0021501048,1610612737,109.64000000000001,94.6,15.019999999999996,98.6,0.5761999999999999,106.86000000000001,95.72,11.120000000000001,96.93299999999999,0.5713999999999999
0021501056,1610612737,110.67999999999999,100.82,9.839999999999998,99.2,0.5918,107.2,97.08000000000001,10.100000000000001,97.35,0.5730999999999999
0021501076,1610612737,113.66000000000001,105.2,8.439999999999998,100.0,0.6055999999999999,107.34,98.13000000000001,9.190000000000001,98.7,0.5715
0021501085,1610612737,113.32000000000001,102.62,10.679999999999996,97.5,0.5886,107.80999999999999,98.19,9.6,97.8,0.5650999999999999
0021501099,1610612737,113.22,102.42,10.799999999999997,97.0,0.5738,110.22,99.53,10.669999999999998,97.6,0.5677
0021501113,1610612737,111.8,103.22,8.579999999999997,96.9,0.5618000000000001,110.72,98.91,11.8,97.75,0.569
0021501131,1610612737,110.96,101.22,9.739999999999998,96.6,0.5518,110.82000000000001,101.02000000000001,9.79,97.9,0.5718
0021501157,1610612737,105.44000000000001,100.68,4.739999999999997,97.068,0.523,109.55,102.93999999999998,6.590000000000001,98.534,0.5643
0021501173,1610612737,103.16,98.68,4.459999999999997,99.46799999999999,0.526,108.24000000000001,100.65,7.57,98.48400000000001,0.5573
0021501188,1610612737,100.02000000000001,97.2,2.7999999999999976,99.16799999999999,0.5266,106.62,99.81,6.8,98.084,0.5502
0021501203,1610612737,102.55999999999999,97.97999999999999,4.559999999999998,99.768,0.549,107.17999999999999,100.6,6.57,98.334,0.5554
0021501221,1610612737,101.72,98.34,3.359999999999998,100.068,0.54,106.34,99.78,6.55,98.334,0.5458999999999999
0021600014,1610612737,,,,,,,,,,
0021600026,1610612737,,,,,,,,,,
0021600044,1610612737,,,,,,,,,,
0021600059,1610612737,,,,,,,,,,
0021600070,1610612737,,,,,,,,,,
0021600084,1610612737,105.97999999999999,96.02000000000001,9.96,100.7,0.5462,,,,,
0021600100,1610612737,105.17999999999999,95.25999999999999,9.92,101.1,0.5446,,,,,
0021600111,1610612737,107.26000000000002,102.71999999999998,4.540000000000001,100.4,0.5554,,,,,
0021600132,1610612737,107.46000000000001,104.12,3.3400000000000007,101.6,0.5702,,,,,
0021600154,1610612737,108.12,99.44000000000001,8.680000000000001,101.1,0.5671999999999999,,,,,
0021600163,1610612737,109.4,99.7,9.7,99.8,0.5794,107.69000000000001,97.86,9.83,100.25,0.5628
0021600174,1610612737,109.46,100.84,8.620000000000001,99.0,0.5871999999999999,107.32000000000001,98.05,9.27,100.05,0.5659
0021600193,1610612737,106.38,99.17999999999999,7.18,99.3,0.572,106.82000000000001,100.95,5.86,99.85,0.5637
0021600209,1610612737,102.96000000000001,99.0,3.9400000000000004,98.7,0.5469999999999999,105.21,101.56,3.6400000000000006,100.15,0.5586
0021600216,1610612737,99.14000000000001,103.13999999999999,-4.02,97.9,0.5366,103.63,101.28999999999999,2.3299999999999996,99.5,0.5519000000000001
0021600231,1610612737,99.96000000000001,102.12,-2.2,97.8,0.5328,104.67999999999999,100.91,3.75,98.8,0.5561
0021600252,1610612737,92.88,102.54,-9.7,96.6,0.4848,101.17,101.69,-0.5400000000000003,97.8,0.5359999999999999
0021600259,1610612737,93.5,105.54,-12.059999999999999,95.6,0.4816,99.94,102.35999999999999,-2.4400000000000004,97.45,0.5267999999999999
0021600274,1610612737,93.72,104.9,-11.2,96.5,0.48719999999999997,98.34,101.95,-3.6300000000000003,97.6,0.5171
0021600288,1610612737,95.11999999999999,102.94000000000001,-7.839999999999999,97.7,0.49660000000000004,97.13000000000001,103.04,-5.930000000000001,97.8,0.5166
0021600293,1610612737,92.84,110.04,-17.2,97.8,0.483,96.4,106.08,-9.7,97.8,0.5079
0021600307,1610612737,95.84,116.21999999999998,-20.38,98.3,0.4952,94.36,109.38,-15.040000000000001,97.45,0.48999999999999994
0021600324,1610612737,95.22,113.01999999999998,-17.8,99.9,0.502,94.36,109.28,-14.930000000000001,97.75,0.4918
0021600340,1610612737,97.34,112.88,-15.540000000000001,98.3,0.509,95.53,108.89000000000001,-13.37,97.4,0.4981
0021600369,1610612737,98.28,112.85999999999999,-14.580000000000002,98.6,0.5122,96.7,107.9,-11.21,98.15,0.5044
0021600392,1610612737,105.23999999999998,115.16,-9.899999999999999,98.6,0.5466,99.03999999999999,112.6,-13.55,98.2,0.5147999999999999
0021600401,1610612737,114.8,115.35999999999999,-0.5399999999999985,97.6,0.5824,105.31999999999998,115.79,-10.46,97.95,0.5388
0021600415,1610612737,115.4,117.2,-1.7799999999999983,96.9,0.5801999999999999,105.30999999999999,115.10999999999999,-9.790000000000001,98.4,0.5410999999999999
0021600430,1610612737,116.4,119.03999999999999,-2.6199999999999983,97.5,0.6,106.87,115.96,-9.08,97.9,0.5545
0021600451,1610612737,113.58,118.36000000000001,-4.759999999999998,94.5,0.578,105.92999999999999,115.60999999999999,-9.67,96.55,0.5451
0021600468,1610612737,111.33999999999999,113.43999999999998,-2.0999999999999988,94.6,0.5642,108.29,114.29999999999998,-6.0,96.6,0.5554
0021600478,1610612737,103.82000000000001,109.2,-5.399999999999999,94.8,0.5386,109.30999999999999,112.28,-2.9699999999999998,96.2,0.5605
0021600498,1610612737,103.04,106.2,-3.179999999999999,94.128,0.5226,109.22,111.7,-2.48,95.514,0.5514
0021600508,1610612737,102.0,103.9,-1.9399999999999984,94.228,0.5,109.2,111.47,-2.28,95.864,0.55
0021600530,1610612737,105.47999999999999,105.17999999999999,0.2600000000000017,94.912,0.514,109.53,111.77000000000001,-2.2499999999999996,94.70599999999999,0.546
0021600539,1610612737,106.35999999999999,102.52000000000001,3.8000000000000016,94.412,0.5304,108.85,107.97999999999999,0.8500000000000002,94.506,0.5473000000000001
0021600557,1610612737,106.8,98.78,8.000000000000004,95.912,0.5326000000000001,105.30999999999999,103.99000000000001,1.3000000000000003,95.356,0.5356000000000001
0021600573,1610612737,108.02000000000001,97.38,10.620000000000003,95.784,0.5524,105.53,101.78999999999999,3.72,94.95599999999999,0.5375
0021600597,1610612737,109.54,96.58,12.960000000000003,96.48400000000001,0.554,105.77000000000001,100.24,5.51,95.356,0.5269999999999999
0021600607,1610612737,108.67999999999999,97.02000000000001,11.660000000000002,96.6,0.5526000000000001,107.08,101.1,5.96,95.756,0.5333
0021600613,1610612737,110.5,99.88,10.620000000000001,95.2,0.554,108.42999999999999,101.2,7.209999999999999,94.806,0.5422
0021600633,1610612737,112.96,103.32000000000001,9.64,94.5,0.5636,109.88,101.05,8.82,95.20599999999999,0.5481
0021600647,1610612737,111.7,109.96,1.7400000000000013,95.3,0.5542,109.86000000000001,103.67,6.18,95.542,0.5533
0021600653,1610612737,108.7,109.34,-0.6399999999999988,95.2,0.5594,109.12,102.96,6.16,95.84200000000001,0.5567
0021600667,1610612737,108.34,105.0,3.340000000000001,97.3,0.5598,108.50999999999999,101.01,7.5,96.95,0.5562
0021600683,1610612737,105.5,107.2,-1.6799999999999986,98.5,0.5392,108.0,103.53999999999999,4.47,96.85,0.5466
0021600702,1610612737,108.04,109.14000000000001,-1.0799999999999987,98.2,0.5582,110.5,106.22999999999999,4.279999999999999,96.35,0.5609
0021600711,1610612737,105.85999999999999,107.24000000000001,-1.359999999999998,98.7,0.5488000000000001,108.78,108.6,0.18999999999999986,97.0,0.5515
0021600734,1610612737,107.47999999999999,109.67999999999999,-2.179999999999998,97.152,0.54,108.09,109.50999999999999,-1.4100000000000001,96.176,0.5497000000000001
0021600743,1610612737,105.1,115.3,-10.179999999999998,96.152,0.5288,106.72,110.15,-3.4200000000000004,96.726,0.5443
0021600756,1610612737,104.32000000000001,111.25999999999999,-6.939999999999998,98.452,0.542,104.91,109.22999999999999,-4.3100000000000005,98.476,0.5406000000000001
0021600772,1610612737,102.82000000000001,105.17999999999999,-2.3599999999999985,98.652,0.5376000000000001,105.42999999999999,107.16,-1.7200000000000006,98.426,0.5479
0021600785,1610612737,106.5,109.08,-2.579999999999999,96.852,0.554,106.17999999999999,108.16000000000001,-1.9700000000000006,97.776,0.5514
0021600806,1610612737,108.85999999999999,109.72,-0.8599999999999991,97.8,0.5660000000000001,108.17,109.7,-1.5200000000000005,97.476,0.553
0021600830,1610612737,111.94000000000001,108.08,3.8600000000000008,97.7,0.5948,108.52000000000001,111.69000000000001,-3.16,96.926,0.5618000000000001
0021600846,1610612737,111.38,107.34,4.040000000000001,95.6,0.5806,107.85,109.3,-1.4500000000000004,97.026,0.5612999999999999
0021600863,1610612737,105.22,109.62,-4.3999999999999995,95.9,0.5509999999999999,104.02000000000001,107.4,-3.3800000000000003,97.276,0.5443
0021600867,1610612737,102.52000000000001,105.36000000000001,-2.839999999999999,97.4,0.538,104.50999999999999,107.22,-2.7100000000000004,97.126,0.546
0021600885,1610612737,95.16,104.3,-9.12,98.3,0.5112,102.01,107.00999999999999,-4.99,98.05,0.5386
0021600897,1610612737,95.24,101.28,-6.04,99.4,0.4946,103.59,104.67999999999999,-1.0900000000000005,98.55,0.5447
0021600913,1610612737,95.75999999999999,102.28,-6.519999999999999,98.9,0.5242,103.57000000000001,104.80999999999999,-1.2400000000000007,97.25,0.5524
0021600927,1610612737,103.85999999999999,107.8,-3.9399999999999986,100.1,0.5528000000000001,104.54,108.71,-4.17,98.0,0.5519000000000001
0021600937,1610612737,106.32000000000001,106.62,-0.2999999999999994,99.0,0.564,104.42,105.99000000000001,-1.5700000000000003,98.2,0.5509999999999999
0021600950,1610612737,111.28,109.62,1.640000000000001,98.9,0.5908,103.22,106.96,-3.7400000000000007,98.6,0.5509999999999999
0021600969,1610612737,109.32000000000001,109.85999999999999,-0.5399999999999991,100.1,0.5818000000000001,102.28,105.57000000000001,-3.2900000000000005,99.75,0.5382
0021600981,1610612737,109.26000000000002,109.02000000000001,0.2200000000000008,101.4,0.5671999999999999,102.50999999999999,105.65,-3.15,100.15,0.5457000000000001
0021600994,1610612737,106.08,101.66,4.4,100.1,0.5706,104.97,104.72999999999999,0.2299999999999997,100.1,0.5617000000000001
0021601017,1610612737,104.85999999999999,101.8,3.0400000000000005,101.9,0.5696,105.58999999999999,104.21,1.3699999999999999,100.45,0.5668
0021601029,1610612737,102.44000000000001,99.91999999999999,2.520000000000001,100.5,0.5594,106.86000000000001,104.77000000000001,2.08,99.7,0.5751
0021601044,1610612737,101.46,103.25999999999999,-1.7999999999999994,98.8,0.5536,105.39000000000001,106.56000000000002,-1.17,99.45,0.5677000000000001
0021601063,1610612737,100.23999999999998,107.0,-6.739999999999999,96.8,0.5358,104.75,108.00999999999999,-3.2599999999999993,99.1,0.5515
0021601078,1610612737,98.17999999999999,109.04,-10.84,97.5,0.5088,102.13,105.35,-3.22,98.8,0.5397000000000001
0021601088,1610612737,99.61999999999999,109.75999999999999,-10.120000000000001,95.6,0.5074000000000001,102.24,105.78,-3.54,98.75,0.5385
0021601106,1610612737,97.91999999999999,108.82000000000001,-10.9,97.4,0.4835999999999999,100.17999999999999,104.37,-4.1899999999999995,98.95,0.5215
0021601111,1610612737,96.82000000000001,103.72,-6.9,98.2,0.48579999999999995,99.14,103.49000000000001,-4.35,98.5,0.5197
0021601138,1610612737,98.12,100.38,-2.2599999999999993,98.7,0.4922000000000001,99.17999999999999,103.69000000000001,-4.5,97.75,0.514
0021601148,1610612737,99.56,101.84,-2.2799999999999994,97.9,0.4976,98.87,105.44000000000001,-6.56,97.7,0.5032
0021601177,1610612737,94.78,98.0,-3.2399999999999993,99.8,0.48500000000000004,97.2,103.88,-6.68,97.7,0.4962000000000001
0021601179,1610612737,100.8,99.53999999999999,1.2400000000000004,99.9,0.5214000000000001,99.36,104.17999999999999,-4.83,98.65,0.5025000000000001
0021601197,1610612737,105.74000000000001,102.44000000000001,3.2600000000000002,98.7,0.5474,101.28,103.08,-1.8199999999999998,98.45,0.5166
0021601212,1610612737,107.14000000000001,104.96,2.1400000000000006,100.30600000000001,0.5534,102.63,102.67,-0.06,99.503,0.5228
0021601226,1610612737,108.34,99.8,8.5,99.10600000000001,0.5651999999999999,103.95,100.82,3.11,98.503,0.5314
0021700009,1610612737,,,,,,,,,,
0021700017,1610612737,,,,,,,,,,
0021700038,1610612737,,,,,,,,,,
0021700042,1610612737,,,,,,,,,,
0021700065,1610612737,,,,,,,,,,
0021700072,1610612737,97.72,105.0,-7.279999999999999,100.7,0.5109999999999999,,,,,
0021700085,1610612737,95.84,104.44000000000001,-8.62,99.7,0.5006,,,,,
0021700107,1610612737,98.6,106.0,-7.42,99.8,0.5304,,,,,
0021700123,1610612737,98.44000000000001,105.58,-7.140000000000001,100.9,0.5388,,,,,
0021700136,1610612737,100.8,108.73999999999998,-7.959999999999999,100.7,0.5449999999999999,,,,,
0021700146,1610612737,104.83999999999999,111.5,-6.6800000000000015,102.8,0.5616000000000001,101.28,108.25,-6.9799999999999995,101.75,0.5363
0021700169,1610612737,105.84,113.0,-7.159999999999999,102.8,0.5748,100.84,108.72,-7.889999999999999,101.25,0.5377
0021700177,1610612737,105.66,112.7,-7.06,102.3,0.5658,102.13000000000001,109.35,-7.24,101.05,0.5481
0021700195,1610612737,105.18000000000002,114.04,-8.9,99.8,0.5666,101.81,109.80999999999999,-8.02,100.35,0.5527
0021700204,1610612737,106.92,113.03999999999999,-6.140000000000001,98.4,0.5650000000000001,103.85999999999999,110.88999999999999,-7.050000000000002,99.55,0.5549999999999999
0021700230,1610612737,110.24000000000001,107.16,3.039999999999999,97.2,0.5955999999999999,107.54,109.33,-1.8200000000000003,100.0,0.5786
0021700250,1610612737,109.24000000000001,107.63999999999999,1.5599999999999994,96.7,0.5904,107.54,110.32000000000001,-2.8,99.75,0.5826
0021700256,1610612737,106.72,105.64000000000001,1.0599999999999994,95.5,0.5756,106.19000000000001,109.16999999999999,-3.0,98.9,0.5707
0021700268,1610612737,109.66,107.97999999999999,1.64,94.3,0.5868,107.42,111.00999999999999,-3.63,97.05,0.5767
0021700280,1610612737,111.0,106.63999999999999,4.3,95.1,0.5826,108.96,109.84,-0.9199999999999999,96.75,0.5738
0021700313,1610612737,101.7,114.06000000000002,-12.4,94.4,0.5278,105.97,110.60999999999999,-4.68,95.8,0.5617
0021700328,1610612737,103.22,115.1,-11.94,95.6,0.541,106.22999999999999,111.37,-5.19,96.15,0.5657
0021700342,1610612737,108.64000000000001,115.5,-6.92,96.3,0.5534000000000001,107.67999999999999,110.57000000000001,-2.9300000000000006,95.9,0.5645
0021700355,1610612737,104.02000000000001,112.12,-8.14,98.2,0.5342,106.84,110.05,-3.25,96.25,0.5605
0021700378,1610612737,100.34,111.66,-11.34,97.8,0.5272,105.67,109.15,-3.5200000000000005,96.45,0.5549
0021700390,1610612737,107.75999999999999,110.25999999999999,-2.5199999999999996,98.6,0.5641999999999999,104.72999999999999,112.16,-7.459999999999999,96.5,0.546
0021700397,1610612737,106.8,108.47999999999999,-1.6799999999999997,98.3,0.5555999999999999,105.01000000000002,111.79,-6.8100000000000005,96.95,0.5483
0021700413,1610612737,107.06000000000002,113.28,-6.239999999999999,98.0,0.5638,107.85,114.39000000000001,-6.580000000000001,97.15,0.5586
0021700425,1610612737,109.32000000000001,114.3,-5.0,96.0,0.5798,106.67,113.21,-6.57,97.1,0.557
0021700443,1610612737,108.9,113.75999999999999,-4.859999999999999,95.9,0.5874,104.62,112.71,-8.1,96.85,0.5572999999999999
0021700455,1610612737,106.74000000000001,112.1,-5.339999999999999,96.4,0.5726000000000001,107.25,111.17999999999999,-3.9300000000000006,97.5,0.5684
0021700477,1610612737,106.0,112.51999999999998,-6.5,94.9,0.5598000000000001,106.4,110.5,-4.090000000000001,96.6,0.5577
0021700484,1610612737,106.12,111.64000000000001,-5.479999999999999,95.2,0.5698000000000001,106.59,112.46,-5.86,96.6,0.5668
0021700508,1610612737,110.9,112.58,-1.6199999999999992,94.9,0.5902000000000001,110.11000000000001,113.44000000000001,-3.3099999999999996,95.45,0.5850000000000001
0021700522,1610612737,113.92,112.35999999999999,1.6000000000000008,95.7,0.5842,111.41000000000001,113.06000000000002,-1.6300000000000001,95.8,0.5858000000000001
0021700533,1610612737,111.9,114.7,-2.7799999999999994,95.1,0.5716000000000001,109.32000000000001,113.4,-4.0600000000000005,95.75,0.5721
0021700551,1610612737,112.92,110.55999999999999,2.380000000000001,95.8,0.5746,109.46000000000001,111.54,-2.0599999999999996,95.35,0.5671999999999999
0021700576,1610612737,110.05999999999999,106.62,3.460000000000001,96.1,0.5532,108.08999999999999,109.13,-1.01,95.65,0.5615
0021700590,1610612737,103.52000000000001,105.1,-1.579999999999999,97.8,0.5156,107.21,108.84,-1.6,96.35,0.5529000000000001
0021700598,1610612737,102.24,109.78,-7.539999999999999,99.2,0.5184,108.08,111.07000000000001,-2.97,97.45,0.5513
0021700612,1610612737,102.62,107.4,-4.779999999999999,100.7,0.5156000000000001,107.25999999999999,111.05,-3.78,97.9,0.5436
0021700621,1610612737,103.4,108.46,-5.06,101.2,0.5319999999999999,108.16000000000001,109.50999999999999,-1.34,98.5,0.5533
0021700641,1610612737,103.38,109.88,-6.5,101.3,0.5416000000000001,106.72,108.25,-1.5199999999999998,98.7,0.5474
0021700654,1610612737,106.84,108.72,-1.8999999999999992,100.4,0.5576000000000001,105.17999999999999,106.91000000000001,-1.7399999999999998,99.1,0.5366
0021700675,1610612737,106.88,104.7,2.160000000000001,96.9,0.5482,104.55999999999999,107.24000000000001,-2.69,98.05,0.5333
0021700688,1610612737,105.14000000000001,106.1,-0.979999999999999,96.6,0.5448000000000001,103.88,106.75,-2.88,98.65,0.5302
0021700705,1610612737,104.35999999999999,104.85999999999999,-0.5199999999999996,96.3,0.5374000000000001,103.88,106.66000000000001,-2.7899999999999996,98.75,0.5347000000000001
0021700714,1610612737,101.42,103.22,-1.8199999999999992,97.2,0.5142,102.4,106.55,-4.16,99.25,0.5279
0021700726,1610612737,101.72,106.33999999999999,-4.619999999999999,98.4,0.5257999999999999,104.28,107.53,-3.2600000000000002,99.4,0.5417
0021700739,1610612737,102.47999999999999,113.12,-10.639999999999999,99.4,0.5336,104.67999999999999,108.91,-4.24,98.15,0.5409
0021700755,1610612737,105.28,111.35999999999999,-6.0600000000000005,98.4,0.5606,105.21,108.72999999999999,-3.5200000000000005,97.5,0.5527
